📂 CodeTruthAgent
│   📄 .gitignore
│   📄 billing.py
│   📄 change_impact.md
│   📄 codetruth_report.json
│   📄 codetruth_report.py
│   📄 db_prod.py
│   📄 db_test.py
│   📄 evaluation_summary.md
│   📄 FAQ.md
│   📄 flask_assessment.md
│   📄 flask_report.json
│   📄 generate_structure.py
│   📄 helpers.py
│   📄 impact.md
│   📄 impact.txt
│   📄 inheritance_baseline.json
│   📄 invariant_results.csv
│   📄 inventory.py
│   📄 LICENSE
│   📄 main.py
│   📄 main_v2.py
│   📄 memory_template.json
│   📄 memory_v2.json
│   📄 module1_evaluation.csv
│   📄 module3_report.json
│   📄 odoo_result.json
│   📄 orders.py
│   📄 pipeline.py
│   📄 PROJECT_STRUCTURE.txt
│   📄 pytorch_result.json
│   📄 QUICKSTART.md
│   📄 README.md
│   📄 README_V1.md
│   📄 reports.py
│   📄 requirements.txt
│   📄 run_corpus_eval.py
│   📄 run_m1.py
│   📄 run_m2.py
│   📄 run_m3.py
│   📄 sample_code.py
│   📄 shapes.txt
│   📄 Test_Result_Summary.md
│   📄 Test_Status_check.txt
│   📄 transformers_result.json
│   📄 truth_boundary_demo.md
│   📄 utils.py
│   📄 V2_BLOCK_PRECISION_AUDIT.md
│   📂 ai
│   │   │   │   📄 graph_LibreCAD.json
│   │   │   │   📄 graph_librosa.json
│   │   │   │   📄 graph_MetPy.json
│   │   │   │   📄 graph_micropython.json
│   │   │   │   📄 graph_napalm.json
│   │   │   │   📄 graph_netmiko.json
│   │   │   │   📄 graph_networkx.json
│   │   │   │   📄 graph_nginx.json
│   │   │   │   📄 graph_nltk.json
│   │   │   │   📄 graph_odoo.json
│   │   │   │   📄 graph_opencv-python.json
│   │   │   │   📄 graph_OpenMDAO.json
│   │   │   │   📄 graph_pandapower.json
│   │   │   │   📄 graph_pennylane.json
│   │   │   │   📄 graph_poliastro.json
│   │   │   │   📄 graph_pulp.json
│   │   │   │   📄 graph_pulumi.json
│   │   │   │   📄 graph_pwntools.json
│   │   │   │   📄 graph_py-evm.json
│   │   │   │   📄 graph_pydicom.json
│   │   │   │   📄 graph_pyNastran.json
│   │   │   │   📄 graph_PyPSA.json
│   │   │   │   📄 graph_python-igraph.json
│   │   │   │   📄 graph_python-jenkins.json
│   │   │   │   📄 graph_python-sgp4.json
│   │   │   │   📄 graph_python.json
│   │   │   │   📄 graph_qiskit.json
│   │   │   │   📄 graph_rclpy.json
│   │   │   │   📄 graph_react.json
│   │   │   │   📄 graph_redis.json
│   │   │   │   📄 graph_rust.json
│   │   │   │   📄 graph_scapy.json
│   │   │   │   📄 graph_shapely.json
│   │   │   │   📄 graph_solana-py.json
│   │   │   │   📄 graph_spaCy.json
│   │   │   │   📄 graph_spring-boot.json
│   │   │   │   📄 graph_toga.json
│   │   │   │   📄 graph_transformers.json
│   │   │   │   📄 graph_u-boot.json
│   │   │   │   📄 graph_ui5-webcomponents.json
│   │   │   │   📄 graph_ultralytics.json
│   │   │   │   📄 graph_vscode.json
│   │   │   │   📄 graph_whisper.json
│   │   │   │   📄 graph_xarray.json
│   │   │   │   📄 graph_zephyr.json
│   │   │   │   📄 graph_zipline.json
│   │   │   │   📄 LANGUAGE_ADAPTERS_SUMMARY.csv
│   │   │   │   📄 LANGUAGE_ADAPTERS_SUMMARY.json
│   │   │   │   📄 MODULE2_FULL_SUMMARY old.json
│   │   │   │   📄 MODULE2_FULL_SUMMARY.csv
│   │   │   │   📄 MODULE2_FULL_SUMMARY.json
│   │   │   📂 real_scans
│   │   │   │   📄 FULL_DOMAIN_SUMMARY.csv
│   │   │   │   📄 FULL_DOMAIN_SUMMARY.json
│   │   │   │   📄 FULL_DOMAIN_SUMMARY.md
│   │   │   │   📄 scan_amaranth.md
│   │   │   │   📄 scan_amaranth.txt
│   │   │   │   📄 scan_ardupilot.md
│   │   │   │   📄 scan_ardupilot.txt
│   │   │   │   📄 scan_astropy.md
│   │   │   │   📄 scan_astropy.txt
│   │   │   │   📄 scan_biopython.md
│   │   │   │   📄 scan_biopython.txt
│   │   │   │   📄 scan_ccxt.md
│   │   │   │   📄 scan_ccxt.txt
│   │   │   │   📄 scan_circuitpython.md
│   │   │   │   📄 scan_circuitpython.txt
│   │   │   │   📄 scan_cocotb.md
│   │   │   │   📄 scan_cocotb.txt
│   │   │   │   📄 scan_codetruthagent.md
│   │   │   │   📄 scan_codetruthagent.txt
│   │   │   │   📄 scan_cvxpy.md
│   │   │   │   📄 scan_cvxpy.txt
│   │   │   │   📄 scan_django.md
│   │   │   │   📄 scan_django.txt
│   │   │   │   📄 scan_drake.md
│   │   │   │   📄 scan_drake.txt
│   │   │   │   📄 scan_dronekit_python.md
│   │   │   │   📄 scan_dronekit_python.txt
│   │   │   │   📄 scan_elasticsearch.md
│   │   │   │   📄 scan_elasticsearch.txt
│   │   │   │   📄 scan_fastapi.md
│   │   │   │   📄 scan_fastapi.txt
│   │   │   │   📄 scan_ffmpeg_python.md
│   │   │   │   📄 scan_ffmpeg_python.txt
│   │   │   │   📄 scan_flask.md
│   │   │   │   📄 scan_flask.txt
│   │   │   │   📄 scan_freecad.md
│   │   │   │   📄 scan_freecad.txt
│   │   │   │   📄 scan_geopandas.md
│   │   │   │   📄 scan_geopandas.txt
│   │   │   │   📄 scan_gnuradio.md
│   │   │   │   📄 scan_gnuradio.txt
│   │   │   │   📄 scan_go.md
│   │   │   │   📄 scan_go.txt
│   │   │   │   📄 scan_gst_python.md
│   │   │   │   📄 scan_gst_python.txt
│   │   │   │   📄 scan_hl7apy.md
│   │   │   │   📄 scan_hl7apy.txt
│   │   │   │   📄 scan_kivy.md
│   │   │   │   📄 scan_kivy.txt
│   │   │   │   📄 scan_kubernetes_python.md
│   │   │   │   📄 scan_kubernetes_python.txt
│   │   │   │   📄 scan_librecad.md
│   │   │   │   📄 scan_librecad.txt
│   │   │   │   📄 scan_librosa.md
│   │   │   │   📄 scan_librosa.txt
│   │   │   │   📄 scan_metpy.md
│   │   │   │   📄 scan_metpy.txt
│   │   │   │   📄 scan_micropython.md
│   │   │   │   📄 scan_micropython.txt
│   │   │   │   📄 scan_napalm.md
│   │   │   │   📄 scan_napalm.txt
│   │   │   │   📄 scan_netmiko.md
│   │   │   │   📄 scan_netmiko.txt
│   │   │   │   📄 scan_networkx.md
│   │   │   │   📄 scan_networkx.txt
│   │   │   │   📄 scan_nginx.md
│   │   │   │   📄 scan_nginx.txt
│   │   │   │   📄 scan_nltk.md
│   │   │   │   📄 scan_nltk.txt
│   │   │   │   📄 scan_odoo.md
│   │   │   │   📄 scan_odoo.txt
│   │   │   │   📄 scan_opencv_python.md
│   │   │   │   📄 scan_opencv_python.txt
│   │   │   │   📄 scan_openmdao.md
│   │   │   │   📄 scan_openmdao.txt
│   │   │   │   📄 scan_pandapower.md
│   │   │   │   📄 scan_pandapower.txt
│   │   │   │   📄 scan_pennylane.md
│   │   │   │   📄 scan_pennylane.txt
│   │   │   │   📄 scan_poliastro.md
│   │   │   │   📄 scan_poliastro.txt
│   │   │   │   📄 scan_pulp.md
│   │   │   │   📄 scan_pulp.txt
│   │   │   │   📄 scan_pulumi.md
│   │   │   │   📄 scan_pulumi.txt
│   │   │   │   📄 scan_pwntools.md
│   │   │   │   📄 scan_pwntools.txt
│   │   │   │   📄 scan_pydicom.md
│   │   │   │   📄 scan_pydicom.txt
│   │   │   │   📄 scan_pynastran.md
│   │   │   │   📄 scan_pynastran.txt
│   │   │   │   📄 scan_pypsa.md
│   │   │   │   📄 scan_pypsa.txt
│   │   │   │   📄 scan_python_igraph.md
│   │   │   │   📄 scan_python_igraph.txt
│   │   │   │   📄 scan_python_jenkins.md
│   │   │   │   📄 scan_python_jenkins.txt
│   │   │   │   📄 scan_python_sgp4.md
│   │   │   │   📄 scan_python_sgp4.txt
│   │   │   │   📄 scan_py_evm.md
│   │   │   │   📄 scan_py_evm.txt
│   │   │   │   📄 scan_qiskit.md
│   │   │   │   📄 scan_qiskit.txt
│   │   │   │   📄 scan_rclpy.md
│   │   │   │   📄 scan_rclpy.txt
│   │   │   │   📄 scan_react.md
│   │   │   │   📄 scan_react.txt
│   │   │   │   📄 scan_redis.md
│   │   │   │   📄 scan_redis.txt
│   │   │   │   📄 scan_rust.md
│   │   │   │   📄 scan_rust.txt
│   │   │   │   📄 scan_sap_ui5.md
│   │   │   │   📄 scan_sap_ui5.txt
│   │   │   │   📄 scan_scapy.md
│   │   │   │   📄 scan_scapy.txt
│   │   │   │   📄 scan_shapely.md
│   │   │   │   📄 scan_shapely.txt
│   │   │   │   📄 scan_solana_py.md
│   │   │   │   📄 scan_solana_py.txt
│   │   │   │   📄 scan_spacy.md
│   │   │   │   📄 scan_spacy.txt
│   │   │   │   📄 scan_springboot.md
│   │   │   │   📄 scan_springboot.txt
│   │   │   │   📄 scan_toga.md
│   │   │   │   📄 scan_toga.txt
│   │   │   │   📄 scan_transformers.md
│   │   │   │   📄 scan_transformers.txt
│   │   │   │   📄 scan_ultralytics.md
│   │   │   │   📄 scan_ultralytics.txt
│   │   │   │   📄 scan_u_boot.md
│   │   │   │   📄 scan_u_boot.txt
│   │   │   │   📄 scan_vscode.md
│   │   │   │   📄 scan_vscode.txt
│   │   │   │   📄 scan_whisper.md
│   │   │   │   📄 scan_whisper.txt
│   │   │   │   📄 scan_xarray.md
│   │   │   │   📄 scan_xarray.txt
│   │   │   │   📄 scan_zephyr.md
│   │   │   │   📄 scan_zephyr.txt
│   │   │   │   📄 scan_zipline.md
│   │   │   │   📄 scan_zipline.txt
│   │   │   📂 unresolved_pipeline
│   │   │   │   📄 flask_resolution_report.json
│   │   📂 repository_cognition
│   │   │   📄 cognition_engine.py
│   │   │   📄 cognition_report.py
│   │   │   📄 framework_signatures.py
│   │   │   📄 report_writer.py
│   │   │   📄 __init__.py
│   │   │   📂 module1_extensions
│   │   │   │   📄 architecture_detector.py
│   │   │   │   📄 assumption_discovery.py
│   │   │   │   📄 boundary_detector.py
│   │   │   │   📄 classification_reason.py
│   │   │   │   📄 constraint_discovery.py
│   │   │   │   📄 decision_discovery.py
│   │   │   │   📄 domain_knowledge_discovery.py
│   │   │   │   📄 domain_signatures.py
│   │   │   │   📄 domain_weights.py
│   │   │   │   📄 enhanced_report_builder.py
│   │   │   │   📄 evidence_traceability.py
│   │   │   │   📄 executive_report_builder.py
│   │   │   │   📄 final_enterprise_report.py
│   │   │   │   📄 gate_validator.py
│   │   │   │   📄 knowledge_loss_detector.py
│   │   │   │   📄 language_registry_expansion.py
│   │   │   │   📄 repository_identity.py
│   │   │   │   📄 repository_risk_discovery.py
│   │   │   │   📄 signal_analyzer.py
│   │   │   │   📄 __init__.py
│   │   📂 repository_graph
│   │   │   📄 call_graph.py
│   │   │   📄 class_graph.py
│   │   │   📄 dependency_graph.py
│   │   │   📄 framework_knowledge_base.py
│   │   │   📄 function_graph.py
│   │   │   📄 graph_engine.py
│   │   │   📄 import_graph.py
│   │   │   📄 model_graph_tracer.py
│   │   │   📄 module_graph.py
│   │   │   📄 package_root.py
│   │   │   📄 subtree_naming.py
│   │   │   📄 topology.py
│   │   │   📄 type_inference.py
│   │   │   📄 verify_pipeline_integrity.py
│   │   │   📄 __init__.py
│   │   │   📂 deep_resolution
│   │   │   │   📄 assignment_chain_builder.py
│   │   │   │   📄 builtin_type_engine.py
│   │   │   │   📄 cause_classifier.py
│   │   │   │   📄 constructor_tracking_engine.py
│   │   │   │   📄 factory_origin_tracker.py
│   │   │   │   📄 factory_return_engine.py
│   │   │   │   📄 fact_extractor_v2.py
│   │   │   │   📄 flatten_class_graph.py
│   │   │   │   📄 inheritance_resolver.py
│   │   │   │   📄 known_framework_functions.py
│   │   │   │   📄 property_type_engine.py
│   │   │   │   📄 property_type_table_builder.py
│   │   │   │   📄 reflection_resolver.py
│   │   │   │   📄 resolution_pipeline.py
│   │   │   │   📄 unresolved_analyzer.py
│   │   │   │   📄 variable_origin_extractor.py
│   │   │   │   📄 __init__.py
│   │   │   📂 languages
│   │   │   │   📄 base_adapter.py
│   │   │   │   📄 csharp_adapter.py
│   │   │   │   📄 c_cpp_adapter.py
│   │   │   │   📄 go_adapter.py
│   │   │   │   📄 javascript_adapter.py
│   │   │   │   📄 java_adapter.py
│   │   │   │   📄 python_adapter.py
│   │   │   │   📄 registry.py
│   │   │   │   📄 rust_adapter.py
│   │   │   │   📄 sql_adapter.py
│   │   │   │   📄 __init__.py
│   │   │   📂 poc
│   │   │   │   📄 graph_engine_poc.py
│   │   │   📂 tests
│   │   │   │   📄 debug_assignment_trace.py
│   │   │   │   📄 debug_ast_minimal.py
│   │   │   │   📄 debug_factory_trace.py
│   │   │   │   📄 module2_multi_repo_results.json
│   │   │   │   📄 module2_test_output.json
│   │   │   │   📄 reflection_diagnostic.py
│   │   │   │   📄 scan_all_repos_languages.py
│   │   │   │   📄 scan_all_repos_module2.py
│   │   │   │   📄 scan_all_repos_with_deep_resolution.py
│   │   │   │   📄 tc_m2_cs_001_csharp_adapter.md
│   │   │   │   📄 tc_m2_cs_001_csharp_adapter.py
│   │   │   │   📄 tc_m2_go_001_go_adapter.md
│   │   │   │   📄 tc_m2_go_001_go_adapter.py
│   │   │   │   📄 tc_m2_sql_001_sql_adapter.md
│   │   │   │   📄 tc_m2_sql_001_sql_adapter.py
│   │   │   │   📄 test_java_js_adapters.py
│   │   │   │   📄 test_language_composition.py
│   │   │   │   📄 test_lang_adapters_real_repo.py
│   │   │   │   📄 test_module2_graph_poc.py
│   │   │   │   📄 test_module2_multi_repo.py
│   │   │   │   📄 test_module2_repository_graph.py
│   │   │   │   📄 test_module3_gap_fixes old.py
│   │   │   │   📄 test_module3_gap_fixes.py
│   │   │   │   📄 test_real_repo.py
│   │   │   │   📄 test_reflection_fix_isolated.py
│   │   │   │   📄 test_unresolved_resolution_pipeline.py
│   │   │   │   📂 deep_resolution
│   │   │   │   │   📄 annotation_resolver.py
│   │   │   │   │   📄 annotation_resolver_corpus_validation.py
│   │   │   │   │   📄 tc_m2_dr_000_diagnostics.py
│   │   │   │   │   📄 tc_m2_dr_001_builtin_type.md
│   │   │   │   │   📄 tc_m2_dr_001_builtin_type.py
│   │   │   │   │   📄 tc_m2_dr_002_constructor.md
│   │   │   │   │   📄 tc_m2_dr_002_constructor.py
│   │   │   │   │   📄 tc_m2_dr_003_factory.md
│   │   │   │   │   📄 tc_m2_dr_003_factory.py
│   │   │   │   │   📄 tc_m2_dr_004_property.md
│   │   │   │   │   📄 tc_m2_dr_004_property.py
│   │   │   │   │   📄 tc_m2_dr_005_inheritance.md
│   │   │   │   │   📄 tc_m2_dr_005_inheritance.py
│   │   │   │   │   📄 tc_m2_dr_006_reflection.md
│   │   │   │   │   📄 tc_m2_dr_006_reflection.py
│   │   │   │   │   📄 tc_m2_dr_007_pipeline_integration.md
│   │   │   │   │   📄 tc_m2_dr_007_pipeline_integration.py
│   │   │   │   │   📄 tc_m2_dr_008_annotation_resolver.md
│   │   │   │   │   📄 tc_m2_dr_008_annotation_resolver.py
│   │   │   │   │   📂 corpus_validation
│   │   │   │   │   │   📄 annotation_resolver_corpus_report.md
│   │   │   │   │   │   📄 annotation_resolver_corpus_results.json
│   │   │   │   │   📂 evidence
│   │   │   │   │   │   📄 tc_m2_dr_001_result.json
│   │   │   │   │   │   📄 tc_m2_dr_002_result.json
│   │   │   │   │   │   📄 tc_m2_dr_003_result.json
│   │   │   │   │   │   📄 tc_m2_dr_004_result.json
│   │   │   │   │   │   📄 tc_m2_dr_005_result.json
│   │   │   │   │   │   📄 tc_m2_dr_006_result.json
│   │   │   │   │   │   📄 tc_m2_dr_007_result.json
│   │   │   │   │   │   📄 tc_m2_dr_008_result.json
│   │   │   │   │   📂 fixtures
│   │   │   │   │   │   📂 annotation
│   │   │   │   │   │   │   📄 models.py
│   │   │   │   │   │   │   📄 service.py
│   │   │   │   │   │   │   📄 __init__.py
│   │   │   │   │   │   📂 builtin_type
│   │   │   │   │   │   │   📄 builtin_usage.py
│   │   │   │   │   │   │   📄 __init__.py
│   │   │   │   │   │   📂 constructor
│   │   │   │   │   │   │   📄 db.py
│   │   │   │   │   │   │   📄 models.py
│   │   │   │   │   │   │   📄 operations.py
│   │   │   │   │   │   │   📄 pipeline.py
│   │   │   │   │   │   │   📄 repository.py
│   │   │   │   │   │   │   📄 service.py
│   │   │   │   │   │   │   📄 workflow.py
│   │   │   │   │   │   │   📄 __init__.py
│   │   │   │   │   │   📂 factory
│   │   │   │   │   │   │   📄 factory_usage.py
│   │   │   │   │   │   │   📄 __init__.py
│   │   │   │   │   │   📂 inheritance
│   │   │   │   │   │   │   📄 inheritance_usage.py
│   │   │   │   │   │   │   📄 __init__.py
│   │   │   │   │   │   📂 pipeline_integration
│   │   │   │   │   │   │   📄 models.py
│   │   │   │   │   │   │   📄 pipeline.py
│   │   │   │   │   │   │   📄 services.py
│   │   │   │   │   │   │   📄 __init__.py
│   │   │   │   │   │   📂 property
│   │   │   │   │   │   │   📄 property_usage.py
│   │   │   │   │   │   │   📄 __init__.py
│   │   │   │   │   │   📂 reflection
│   │   │   │   │   │   │   📄 reflection_usage.py
│   │   │   │   │   │   │   📄 __init__.py
│   │   │   │   📂 evidence
│   │   │   │   │   📄 tc_m2_cs_001_result.json
│   │   │   │   │   📄 tc_m2_go_001_result.json
│   │   │   │   │   📄 tc_m2_sql_001_result.json
│   │   │   │   📂 fixtures
│   │   │   │   │   📂 csharp
│   │   │   │   │   │   📂 Controllers
│   │   │   │   │   │   │   📄 UserController.cs
│   │   │   │   │   │   📂 Interfaces
│   │   │   │   │   │   │   📄 IUserRepository.cs
│   │   │   │   │   │   📂 Models
│   │   │   │   │   │   │   📄 User.cs
│   │   │   │   │   │   📂 Services
│   │   │   │   │   │   │   📄 UserService.cs
│   │   │   │   │   📂 go
│   │   │   │   │   │   📄 go.mod
│   │   │   │   │   │   📂 models
│   │   │   │   │   │   │   📄 user.go
│   │   │   │   │   │   📂 repository
│   │   │   │   │   │   │   📄 user_repo.go
│   │   │   │   │   │   📂 service
│   │   │   │   │   │   │   📄 user_service.go
│   │   │   │   │   📂 sql
│   │   │   │   │   │   📄 functions.sql
│   │   │   │   │   │   📄 procedures.sql
│   │   │   │   │   │   📄 schema.sql
│   │   │   │   │   │   📄 triggers.sql
│   │   │   │   │   │   📄 views.sql
│   │   │   │   📂 unresolved_pipeline
│   │   │   │   │   📄 assignment_chain_builder.py
│   │   │   │   │   📄 attribute_return_benchmark.py
│   │   │   │   │   📄 attribute_return_resolver.py
│   │   │   │   │   📄 builtin_type_engine.py
│   │   │   │   │   📄 call_classification_benchmark.py
│   │   │   │   │   📄 cause_classifier.py
│   │   │   │   │   📄 constructor_call_classifier.py
│   │   │   │   │   📄 constructor_origin_tracker.py
│   │   │   │   │   📄 constructor_tracking_engine.py
│   │   │   │   │   📄 corpus_package_root_scan.py
│   │   │   │   │   📄 factory_origin_tracker.py
│   │   │   │   │   📄 factory_return_engine.py
│   │   │   │   │   📄 fact_extractor.py
│   │   │   │   │   📄 fact_extractor_v2.py
│   │   │   │   │   📄 final_resolution_benchmark.py
│   │   │   │   │   📄 flatten_class_graph.py
│   │   │   │   │   📄 full_log_classification_benchmark.py
│   │   │   │   │   📄 inheritance_resolver.py
│   │   │   │   │   📄 known_framework_functions.py
│   │   │   │   │   📄 object_method_benchmark.py
│   │   │   │   │   📄 object_method_resolver.py
│   │   │   │   │   📄 origin_resolution_benchmark.py
│   │   │   │   │   📄 property_resolution_benchmark.py
│   │   │   │   │   📄 property_type_engine.py
│   │   │   │   │   📄 property_type_table_builder.py
│   │   │   │   │   📄 reflection_resolver.py
│   │   │   │   │   📄 report_generator.py
│   │   │   │   │   📄 resolution_pipeline.py
│   │   │   │   │   📄 resolution_scorecard.py
│   │   │   │   │   📄 return_flow_benchmark.py
│   │   │   │   │   📄 return_flow_tracker.py
│   │   │   │   │   📄 return_flow_tracker_v2.py
│   │   │   │   │   📄 test_real_repo.py
│   │   │   │   │   📄 test_unresolved_resolution_pipeline.py
│   │   │   │   │   📄 type_propagation_resolver.py
│   │   │   │   │   📄 unknown_call_analyzer.py
│   │   │   │   │   📄 unknown_call_benchmark.py
│   │   │   │   │   📄 unresolved_analyzer.py
│   │   │   │   │   📄 variable_origin_extractor.py
│   │   📂 repository_reasoning
│   │   │   📄 advanced_reasoning.py
│   │   │   📄 change_impact.py
│   │   │   📄 classify_declines.py
│   │   │   📄 classify_patterns.py
│   │   │   📄 cross_module_type_resolver.py
│   │   │   📄 csharp_call_graph.py
│   │   │   📄 go_call_graph.py
│   │   │   📄 imported_receiver_edges.py
│   │   │   📄 java_type_inference.py
│   │   │   📄 language_adapter_bridge.py
│   │   │   📄 local_receiver_edges.py
│   │   │   📄 module3_pipeline.py
│   │   │   📄 multi_hop_analyzer.py
│   │   │   📄 reasoning_engine.py
│   │   │   📄 reasoning_queries.py
│   │   │   📄 registry_string_resolver.py
│   │   │   📄 return_type_inferencer.py
│   │   │   📄 self_attribute_typer.py
│   │   │   📄 sql_lineage.py
│   │   │   📄 truth_boundary_demo.py
│   │   │   📄 type_fact_aggregator.py
│   │   │   📄 type_flow_tracer.py
│   │   │   📄 variable_type_propagator.py
│   │   │   📂 benchmarks
│   │   │   │   📄 __init__.py
│   │   │   │   📂 crosscodeeval
│   │   │   │   │   📄 bench_against_crosscodeeval.py
│   │   │   │   │   📄 bench_against_networkx.py
│   │   │   │   │   📄 cceval_evaluate.py
│   │   │   │   │   📄 cceval_gap_analysis.py
│   │   │   │   │   📄 cceval_gap_refine.py
│   │   │   │   │   📄 cceval_repo_fetch.py
│   │   │   │   │   📄 run_cceval_avail.py
│   │   │   │   │   📄 run_cceval_full.py
│   │   │   │   │   📄 run_cceval_stage2.py
│   │   │   │   │   📄 test_imported_cceval.py
│   │   │   │   │   📄 __init__.py
│   │   │   │   📂 TraceEval
│   │   │   │   │   📄 patch_find.py
│   │   │   │   │   📄 patch_import.py
│   │   │   │   │   📄 run_traceeval.py
│   │   │   │   │   📄 run_traceeval_v2.py
│   │   │   │   │   📄 test_traceeval_harness.py
│   │   │   │   │   📄 traceeval_harness.py
│   │   │   │   │   📄 verify_traceeval.py
│   │   │   │   │   📄 __init__.py
│   │   │   📂 tests
│   │   │   │   📄 test_advanced_reasoning.py
│   │   │   │   📄 test_bench_against_networkx.py
│   │   │   │   📄 test_bench_crosscodeeval.py
│   │   │   │   📄 test_cross_module_type_resolver.py
│   │   │   │   📄 test_csharp_call_graph.py
│   │   │   │   📄 test_emitter_final.py
│   │   │   │   📄 test_go_call_graph.py
│   │   │   │   📄 test_imported.py
│   │   │   │   📄 test_java_enrichment.py
│   │   │   │   📄 test_java_type_inference.py
│   │   │   │   📄 test_language_adapter_bridge.py
│   │   │   │   📄 test_language_agnostic_3b.py
│   │   │   │   📄 test_local_edges.py
│   │   │   │   📄 test_multi_hop_analyzer.py
│   │   │   │   📄 test_reasoning_queries.py
│   │   │   │   📄 test_return_type_inferencer.py
│   │   │   │   📄 test_sql_lineage.py
│   │   │   │   📄 test_super.py
│   │   │   │   📄 test_type_fact_aggregator.py
│   │   │   │   📄 test_variable_type_propagator.py
│   │   │   📂 _scratch
│   │   │   │   📄 add_m2scan.py
│   │   │   │   📄 apply_merge.py
│   │   │   │   📄 apply_merge2.py
│   │   │   │   📄 check_patch.py
│   │   │   │   📄 collect_inheritance_data.py
│   │   │   │   📄 conform_m3.py
│   │   │   │   📄 conform_pipeline.py
│   │   │   │   📄 diagnose_local_edges.py
│   │   │   │   📄 diag_emit_trace.py
│   │   │   │   📄 diag_fid.py
│   │   │   │   📄 diag_imports.py
│   │   │   │   📄 diag_init_bug.py
│   │   │   │   📄 diag_keymismatch.py
│   │   │   │   📄 diag_keymismatch2.py
│   │   │   │   📄 diag_pynastran.py
│   │   │   │   📄 diag_real_emit.py
│   │   │   │   📄 diag_recursion.py
│   │   │   │   📄 diag_super_flask.py
│   │   │   │   📄 fix_report_structure.py
│   │   │   │   📄 inheritance_baseline.json
│   │   │   │   📄 inheritance_baseline_PRE.json
│   │   │   │   📄 inspect_index.py
│   │   │   │   📄 measure_inheritance_gap.py
│   │   │   │   📄 patch_c3_mro.py
│   │   │   │   📄 patch_c3_v2.py
│   │   │   │   📄 patch_decline_reasons.py
│   │   │   │   📄 patch_mro_cycle.py
│   │   │   │   📄 patch_scope_resolution.py
│   │   │   │   📄 patch_subreason.py
│   │   │   │   📄 patch_super.py
│   │   │   │   📄 probe_bridge.py
│   │   │   │   📄 probe_csharp.py
│   │   │   │   📄 probe_csharp2.py
│   │   │   │   📄 probe_cs_sql.py
│   │   │   │   📄 probe_imports.py
│   │   │   │   📄 probe_imports2.py
│   │   │   │   📄 probe_inheritance_edges.py
│   │   │   │   📄 probe_java.py
│   │   │   │   📄 probe_java2.py
│   │   │   │   📄 probe_namespace.py
│   │   │   │   📄 probe_shapes.py
│   │   │   │   📄 probe_sql_model.py
│   │   │   │   📄 probe_super.py
│   │   │   │   📄 rank_targets.py
│   │   │   │   📄 run_csharp_diff.py
│   │   │   │   📄 run_sql_diff.py
│   │   │   │   📄 show_decline.py
│   │   │   │   📄 show_queries.py
│   │   │   │   📄 show_resolver.py
│   │   │   │   📄 show_super.py
│   │   │   │   📄 spotcheck.py
│   │   │   │   📄 test_query.py
│   │   │   │   📄 trace_imported.py
│   │   │   │   📄 trace_imported2.py
│   │   │   │   📄 trace_json.py
│   │   │   │   📄 trace_lookup.py
│   │   │   │   📄 validate_csharp.py
│   │   │   │   📄 validate_csharp_scale.py
│   │   │   │   📄 validate_init_chain.py
│   │   │   │   📄 validate_sql.py
│   │   │   │   📄 validate_sql_queries.py
│   │   │   │   📄 verify_init_real.py
│   │   │   │   📄 wire_imported.py
│   │   │   │   📄 wire_local_edges.py
│   │   📂 tests
│   │   │   📄 clone_repos.ps1
│   │   │   📄 scan_all_repos_v3.py
│   │   │   📄 test_module1_cognition.py
│   │   │   📄 __init__.py
│   │   │   📂 module1
│   │   │   │   📂 classification
│   │   │   │   │   📄 scan_unknown_extensions.py
│   │   │   │   │   📄 tc_m1_001_finance_repository.md
│   │   │   │   │   📄 tc_m1_001_finance_repository.py
│   │   │   │   │   📄 tc_m1_002_medical_repository.md
│   │   │   │   │   📄 tc_m1_002_medical_repository.py
│   │   │   │   │   📄 tc_m1_003_robotics_repository.md
│   │   │   │   │   📄 tc_m1_003_robotics_repository.py
│   │   │   │   │   📄 tc_m1_004_climate_repository.md
│   │   │   │   │   📄 tc_m1_004_climate_repository.py
│   │   │   │   │   📄 tc_m1_005_fpga_repository.md
│   │   │   │   │   📄 tc_m1_005_fpga_repository.py
│   │   │   │   │   📄 tc_m1_006_api_repository.md
│   │   │   │   │   📄 tc_m1_006_api_repository.py
│   │   │   │   │   📄 tc_m1_007_web_repository.md
│   │   │   │   │   📄 tc_m1_007_web_repository.py
│   │   │   │   │   📄 tc_m1_008_ml_repository.md
│   │   │   │   │   📄 tc_m1_008_ml_repository.py
│   │   │   │   │   📄 tc_m1_009_cli_repository.md
│   │   │   │   │   📄 tc_m1_009_cli_repository.py
│   │   │   │   │   📄 tc_m1_010_multidomain_repository.md
│   │   │   │   │   📄 tc_m1_010_multidomain_repository.py
│   │   │   │   │   📄 tc_m1_011_pynastran_repository.md
│   │   │   │   │   📄 tc_m1_011_pynastran_repository.py
│   │   │   │   │   📄 tc_m1_012_dronekit_python_repository.md
│   │   │   │   │   📄 tc_m1_012_dronekit_python_repository.py
│   │   │   │   │   📄 tc_m1_013_zipline_repository.md
│   │   │   │   │   📄 tc_m1_013_zipline_repository.py
│   │   │   │   │   📄 tc_m1_014_lasio_repository.md
│   │   │   │   │   📄 tc_m1_014_lasio_repository.py
│   │   │   │   │   📄 tc_m1_015_pymodbus_repository.md
